date,day_of_week,is_holiday,is_week_end,is_work
2013/1/1,2,1,1,0
2013/1/2,3,1,1,0
2013/1/3,4,1,1,0
2013/1/4,5,0,1,1
2013/1/5,6,0,0,1
2013/1/6,7,0,0,1
2013/1/7,1,0,1,1
2013/1/8,2,0,1,1
2013/1/9,3,0,1,1
2013/1/10,4,0,1,1
2013/1/11,5,0,1,1
2013/1/12,6,0,0,0
2013/1/13,7,0,0,0
2013/1/14,1,0,1,1
2013/1/15,2,0,1,1
2013/1/16,3,0,1,1
2013/1/17,4,0,1,1
2013/1/18,5,0,1,1
2013/1/19,6,0,0,0
2013/1/20,7,0,0,0
2013/1/21,1,0,1,1
2013/1/22,2,0,1,1
2013/1/23,3,0,1,1
2013/1/24,4,0,1,1
2013/1/25,5,0,1,1
2013/1/26,6,0,0,0
2013/1/27,7,0,0,0
2013/1/28,1,0,1,1
2013/1/29,2,0,1,1
2013/1/30,3,0,1,1
2013/1/31,4,0,1,1
2013/2/1,5,0,1,1
2013/2/2,6,0,0,0
2013/2/3,7,0,0,0
2013/2/4,1,0,1,1
2013/2/5,2,0,1,1
2013/2/6,3,0,1,1
2013/2/7,4,0,1,1
2013/2/8,5,0,1,1
2013/2/9,6,1,0,0
2013/2/10,7,1,0,0
2013/2/11,1,1,1,0
2013/2/12,2,1,1,0
2013/2/13,3,1,1,0
2013/2/14,4,1,1,0
2013/2/15,5,1,1,0
2013/2/16,6,0,0,1
2013/2/17,7,0,0,1
2013/2/18,1,0,1,1
2013/2/19,2,0,1,1
2013/2/20,3,0,1,1
2013/2/21,4,0,1,1
2013/2/22,5,0,1,1
2013/2/23,6,0,0,0
2013/2/24,7,0,0,0
2013/2/25,1,0,1,1
2013/2/26,2,0,1,1
2013/2/27,3,0,1,1
2013/2/28,4,0,1,1
2013/3/1,5,0,1,1
2013/3/2,6,0,0,0
2013/3/3,7,0,0,0
2013/3/4,1,0,1,1
2013/3/5,2,0,1,1
2013/3/6,3,0,1,1
2013/3/7,4,0,1,1
2013/3/8,5,0,1,1
2013/3/9,6,0,0,0
2013/3/10,7,0,0,0
2013/3/11,1,0,1,1
2013/3/12,2,0,1,1
2013/3/13,3,0,1,1
2013/3/14,4,0,1,1
2013/3/15,5,0,1,1
2013/3/16,6,0,0,0
2013/3/17,7,0,0,0
2013/3/18,1,0,1,1
2013/3/19,2,0,1,1
2013/3/20,3,0,1,1
2013/3/21,4,0,1,1
2013/3/22,5,0,1,1
2013/3/23,6,0,0,0
2013/3/24,7,0,0,0
2013/3/25,1,0,1,1
2013/3/26,2,0,1,1
2013/3/27,3,0,1,1
2013/3/28,4,0,1,1
2013/3/29,5,0,1,1
2013/3/30,6,0,0,0
2013/3/31,7,0,0,0
2013/4/1,1,0,1,1
2013/4/2,2,0,1,1
2013/4/3,3,0,1,1
2013/4/4,4,1,1,0
2013/4/5,5,1,1,0
2013/4/6,6,1,0,0
2013/4/7,7,0,0,1
2013/4/8,1,0,1,1
2013/4/9,2,0,1,1
2013/4/10,3,0,1,1
2013/4/11,4,0,1,1
2013/4/12,5,0,1,1
2013/4/13,6,0,0,0
2013/4/14,7,0,0,0
2013/4/15,1,0,1,1
2013/4/16,2,0,1,1
2013/4/17,3,0,1,1
2013/4/18,4,0,1,1
2013/4/19,5,0,1,1
2013/4/20,6,0,0,0
2013/4/21,7,0,0,0
2013/4/22,1,0,1,1
2013/4/23,2,0,1,1
2013/4/24,3,0,1,1
2013/4/25,4,0,1,1
2013/4/26,5,0,1,1
2013/4/27,6,0,0,1
2013/4/28,7,0,0,1
2013/4/29,1,1,1,0
2013/4/30,2,1,1,0
2013/5/1,3,1,1,0
2013/5/2,4,0,1,1
2013/5/3,5,0,1,1
2013/5/4,6,0,0,0
2013/5/5,7,0,0,0
2013/5/6,1,0,1,1
2013/5/7,2,0,1,1
2013/5/8,3,0,1,1
2013/5/9,4,0,1,1
2013/5/10,5,0,1,1
2013/5/11,6,0,0,0
2013/5/12,7,0,0,0
2013/5/13,1,0,1,1
2013/5/14,2,0,1,1
2013/5/15,3,0,1,1
2013/5/16,4,0,1,1
2013/5/17,5,0,1,1
2013/5/18,6,0,0,0
2013/5/19,7,0,0,0
2013/5/20,1,0,1,1
2013/5/21,2,0,1,1
2013/5/22,3,0,1,1
2013/5/23,4,0,1,1
2013/5/24,5,0,1,1
2013/5/25,6,0,0,0
2013/5/26,7,0,0,0
2013/5/27,1,0,1,1
2013/5/28,2,0,1,1
2013/5/29,3,0,1,1
2013/5/30,4,0,1,1
2013/5/31,5,0,1,1
2013/6/1,6,0,0,0
2013/6/2,7,0,0,0
2013/6/3,1,0,1,1
2013/6/4,2,0,1,1
2013/6/5,3,0,1,1
2013/6/6,4,0,1,1
2013/6/7,5,0,1,1
2013/6/8,6,0,0,1
2013/6/9,7,0,0,1
2013/6/10,1,1,1,0
2013/6/11,2,1,1,0
2013/6/12,3,1,1,0
2013/6/13,4,0,1,1
2013/6/14,5,0,1,1
2013/6/15,6,0,0,0
2013/6/16,7,0,0,0
2013/6/17,1,0,1,1
2013/6/18,2,0,1,1
2013/6/19,3,0,1,1
2013/6/20,4,0,1,1
2013/6/21,5,0,1,1
2013/6/22,6,0,0,0
2013/6/23,7,0,0,0
2013/6/24,1,0,1,1
2013/6/25,2,0,1,1
2013/6/26,3,0,1,1
2013/6/27,4,0,1,1
2013/6/28,5,0,1,1
2013/6/29,6,0,0,0
2013/6/30,7,0,0,0
2013/7/1,1,0,1,1
2013/7/2,2,0,1,1
2013/7/3,3,0,1,1
2013/7/4,4,0,1,1
2013/7/5,5,0,1,1
2013/7/6,6,0,0,0
2013/7/7,7,0,0,0
2013/7/8,1,0,1,1
2013/7/9,2,0,1,1
2013/7/10,3,0,1,1
2013/7/11,4,0,1,1
2013/7/12,5,0,1,1
2013/7/13,6,0,0,0
2013/7/14,7,0,0,0
2013/7/15,1,0,1,1
2013/7/16,2,0,1,1
2013/7/17,3,0,1,1
2013/7/18,4,0,1,1
2013/7/19,5,0,1,1
2013/7/20,6,0,0,0
2013/7/21,7,0,0,0
2013/7/22,1,0,1,1
2013/7/23,2,0,1,1
2013/7/24,3,0,1,1
2013/7/25,4,0,1,1
2013/7/26,5,0,1,1
2013/7/27,6,0,0,0
2013/7/28,7,0,0,0
2013/7/29,1,0,1,1
2013/7/30,2,0,1,1
2013/7/31,3,0,1,1
2013/8/1,4,0,1,1
2013/8/2,5,0,1,1
2013/8/3,6,0,0,0
2013/8/4,7,0,0,0
2013/8/5,1,0,1,1
2013/8/6,2,0,1,1
2013/8/7,3,0,1,1
2013/8/8,4,0,1,1
2013/8/9,5,0,1,1
2013/8/10,6,0,0,0
2013/8/11,7,0,0,0
2013/8/12,1,0,1,1
2013/8/13,2,0,1,1
2013/8/14,3,0,1,1
2013/8/15,4,0,1,1
2013/8/16,5,0,1,1
2013/8/17,6,0,0,0
2013/8/18,7,0,0,0
2013/8/19,1,0,1,1
2013/8/20,2,0,1,1
2013/8/21,3,0,1,1
2013/8/22,4,0,1,1
2013/8/23,5,0,1,1
2013/8/24,6,0,0,0
2013/8/25,7,0,0,0
2013/8/26,1,0,1,1
2013/8/27,2,0,1,1
2013/8/28,3,0,1,1
2013/8/29,4,0,1,1
2013/8/30,5,0,1,1
2013/8/31,6,0,0,0
2013/9/1,7,0,0,0
2013/9/2,1,0,1,1
2013/9/3,2,0,1,1
2013/9/4,3,0,1,1
2013/9/5,4,0,1,1
2013/9/6,5,0,1,1
2013/9/7,6,0,0,0
2013/9/8,7,0,0,0
2013/9/9,1,0,1,1
2013/9/10,2,0,1,1
2013/9/11,3,0,1,1
2013/9/12,4,0,1,1
2013/9/13,5,0,1,1
2013/9/14,6,0,0,0
2013/9/15,7,0,0,0
2013/9/16,1,0,1,1
2013/9/17,2,0,1,1
2013/9/18,3,0,1,1
2013/9/19,4,1,1,0
2013/9/20,5,1,1,0
2013/9/21,6,1,0,0
2013/9/22,7,0,0,1
2013/9/23,1,0,1,1
2013/9/24,2,0,1,1
2013/9/25,3,0,1,1
2013/9/26,4,0,1,1
2013/9/27,5,0,1,1
2013/9/28,6,0,0,0
2013/9/29,7,0,0,1
2013/9/30,1,0,1,1
2013/10/1,2,1,1,0
2013/10/2,3,1,1,0
2013/10/3,4,1,1,0
2013/10/4,5,1,1,0
2013/10/5,6,1,0,0
2013/10/6,7,1,0,0
2013/10/7,1,1,1,0
2013/10/8,2,0,1,1
2013/10/9,3,0,1,1
2013/10/10,4,0,1,1
2013/10/11,5,0,1,1
2013/10/12,6,0,0,1
2013/10/13,7,0,0,0
2013/10/14,1,0,1,1
2013/10/15,2,0,1,1
2013/10/16,3,0,1,1
2013/10/17,4,0,1,1
2013/10/18,5,0,1,1
2013/10/19,6,0,0,0
2013/10/20,7,0,0,0
2013/10/21,1,0,1,1
2013/10/22,2,0,1,1
2013/10/23,3,0,1,1
2013/10/24,4,0,1,1
2013/10/25,5,0,1,1
2013/10/26,6,0,0,0
2013/10/27,7,0,0,0
2013/10/28,1,0,1,1
2013/10/29,2,0,1,1
2013/10/30,3,0,1,1
2013/10/31,4,0,1,1
2013/11/1,5,0,1,1
2013/11/2,6,0,0,0
2013/11/3,7,0,0,0
2013/11/4,1,0,1,1
2013/11/5,2,0,1,1
2013/11/6,3,0,1,1
2013/11/7,4,0,1,1
2013/11/8,5,0,1,1
2013/11/9,6,0,0,0
2013/11/10,7,0,0,0
2013/11/11,1,0,1,1
2013/11/12,2,0,1,1
2013/11/13,3,0,1,1
2013/11/14,4,0,1,1
2013/11/15,5,0,1,1
2013/11/16,6,0,0,0
2013/11/17,7,0,0,0
2013/11/18,1,0,1,1
2013/11/19,2,0,1,1
2013/11/20,3,0,1,1
2013/11/21,4,0,1,1
2013/11/22,5,0,1,1
2013/11/23,6,0,0,0
2013/11/24,7,0,0,0
2013/11/25,1,0,1,1
2013/11/26,2,0,1,1
2013/11/27,3,0,1,1
2013/11/28,4,0,1,1
2013/11/29,5,0,1,1
2013/11/30,6,0,0,0
2013/12/1,7,0,0,0
2013/12/2,1,0,1,1
2013/12/3,2,0,1,1
2013/12/4,3,0,1,1
2013/12/5,4,0,1,1
2013/12/6,5,0,1,1
2013/12/7,6,0,0,0
2013/12/8,7,0,0,0
2013/12/9,1,0,1,1
2013/12/10,2,0,1,1
2013/12/11,3,0,1,1
2013/12/12,4,0,1,1
2013/12/13,5,0,1,1
2013/12/14,6,0,0,0
2013/12/15,7,0,0,0
2013/12/16,1,0,1,1
2013/12/17,2,0,1,1
2013/12/18,3,0,1,1
2013/12/19,4,0,1,1
2013/12/20,5,0,1,1
2013/12/21,6,0,0,0
2013/12/22,7,0,0,0
2013/12/23,1,0,1,1
2013/12/24,2,0,1,1
2013/12/25,3,0,1,1
2013/12/26,4,0,1,1
2013/12/27,5,0,1,1
2013/12/28,6,0,0,0
2013/12/29,7,0,0,0
2013/12/30,1,0,1,1
2013/12/31,2,0,1,1
2014/1/1,3,1,1,0
2014/1/2,4,0,1,1
2014/1/3,5,0,1,1
2014/1/4,6,0,0,0
2014/1/5,7,0,0,0
2014/1/6,1,0,1,1
2014/1/7,2,0,1,1
2014/1/8,3,0,1,1
2014/1/9,4,0,1,1
2014/1/10,5,0,1,1
2014/1/11,6,0,0,0
2014/1/12,7,0,0,0
2014/1/13,1,0,1,1
2014/1/14,2,0,1,1
2014/1/15,3,0,1,1
2014/1/16,4,0,1,1
2014/1/17,5,0,1,1
2014/1/18,6,0,0,0
2014/1/19,7,0,0,0
2014/1/20,1,0,1,1
2014/1/21,2,0,1,1
2014/1/22,3,0,1,1
2014/1/23,4,0,1,1
2014/1/24,5,0,1,1
2014/1/25,6,0,0,0
2014/1/26,7,0,0,1
2014/1/27,1,0,1,1
2014/1/28,2,0,1,1
2014/1/29,3,0,1,1
2014/1/30,4,0,1,1
2014/1/31,5,1,1,0
2014/2/1,6,1,0,0
2014/2/2,7,1,0,0
2014/2/3,1,1,1,0
2014/2/4,2,1,1,0
2014/2/5,3,1,1,0
2014/2/6,4,1,1,0
2014/2/7,5,0,1,1
2014/2/8,6,0,0,1
2014/2/9,7,0,0,0
2014/2/10,1,0,1,1
2014/2/11,2,0,1,1
2014/2/12,3,0,1,1
2014/2/13,4,0,1,1
2014/2/14,5,0,1,1
2014/2/15,6,0,0,0
2014/2/16,7,0,0,0
2014/2/17,1,0,1,1
2014/2/18,2,0,1,1
2014/2/19,3,0,1,1
2014/2/20,4,0,1,1
2014/2/21,5,0,1,1
2014/2/22,6,0,0,0
2014/2/23,7,0,0,0
2014/2/24,1,0,1,1
2014/2/25,2,0,1,1
2014/2/26,3,0,1,1
2014/2/27,4,0,1,1
2014/2/28,5,0,1,1
2014/3/1,6,0,0,0
2014/3/2,7,0,0,0
2014/3/3,1,0,1,1
2014/3/4,2,0,1,1
2014/3/5,3,0,1,1
2014/3/6,4,0,1,1
2014/3/7,5,0,1,1
2014/3/8,6,0,0,0
2014/3/9,7,0,0,0
2014/3/10,1,0,1,1
2014/3/11,2,0,1,1
2014/3/12,3,0,1,1
2014/3/13,4,0,1,1
2014/3/14,5,0,1,1
2014/3/15,6,0,0,0
2014/3/16,7,0,0,0
2014/3/17,1,0,1,1
2014/3/18,2,0,1,1
2014/3/19,3,0,1,1
2014/3/20,4,0,1,1
2014/3/21,5,0,1,1
2014/3/22,6,0,0,0
2014/3/23,7,0,0,0
2014/3/24,1,0,1,1
2014/3/25,2,0,1,1
2014/3/26,3,0,1,1
2014/3/27,4,0,1,1
2014/3/28,5,0,1,1
2014/3/29,6,0,0,0
2014/3/30,7,0,0,0
2014/3/31,1,0,1,1
2014/4/1,2,0,1,1
2014/4/2,3,0,1,1
2014/4/3,4,0,1,1
2014/4/4,5,0,1,1
2014/4/5,6,1,0,0
2014/4/6,7,0,0,0
2014/4/7,1,0,1,0
2014/4/8,2,0,1,1
2014/4/9,3,0,1,1
2014/4/10,4,0,1,1
2014/4/11,5,0,1,1
2014/4/12,6,0,0,0
2014/4/13,7,0,0,0
2014/4/14,1,0,1,1
2014/4/15,2,0,1,1
2014/4/16,3,0,1,1
2014/4/17,4,0,1,1
2014/4/18,5,0,1,1
2014/4/19,6,0,0,0
2014/4/20,7,0,0,0
2014/4/21,1,0,1,1
2014/4/22,2,0,1,1
2014/4/23,3,0,1,1
2014/4/24,4,0,1,1
2014/4/25,5,0,1,1
2014/4/26,6,0,0,0
2014/4/27,7,0,0,0
2014/4/28,1,0,1,1
2014/4/29,2,0,1,1
2014/4/30,3,0,1,1
2014/5/1,4,1,1,0
2014/5/2,5,1,1,0
2014/5/3,6,1,0,0
2014/5/4,7,0,0,1
2014/5/5,1,0,1,1
2014/5/6,2,0,1,1
2014/5/7,3,0,1,1
2014/5/8,4,0,1,1
2014/5/9,5,0,1,1
2014/5/10,6,0,0,0
2014/5/11,7,0,0,0
2014/5/12,1,0,1,1
2014/5/13,2,0,1,1
2014/5/14,3,0,1,1
2014/5/15,4,0,1,1
2014/5/16,5,0,1,1
2014/5/17,6,0,0,0
2014/5/18,7,0,0,0
2014/5/19,1,0,1,1
2014/5/20,2,0,1,1
2014/5/21,3,0,1,1
2014/5/22,4,0,1,1
2014/5/23,5,0,1,1
2014/5/24,6,0,0,0
2014/5/25,7,0,0,0
2014/5/26,1,0,1,1
2014/5/27,2,0,1,1
2014/5/28,3,0,1,1
2014/5/29,4,0,1,1
2014/5/30,5,0,1,1
2014/5/31,6,0,0,0
2014/6/1,7,0,0,0
2014/6/2,1,1,1,0
2014/6/3,2,0,1,1
2014/6/4,3,0,1,1
2014/6/5,4,0,1,1
2014/6/6,5,0,1,1
2014/6/7,6,0,0,0
2014/6/8,7,0,0,0
2014/6/9,1,0,1,1
2014/6/10,2,0,1,1
2014/6/11,3,0,1,1
2014/6/12,4,0,1,1
2014/6/13,5,0,1,1
2014/6/14,6,0,0,0
2014/6/15,7,0,0,0
2014/6/16,1,0,1,1
2014/6/17,2,0,1,1
2014/6/18,3,0,1,1
2014/6/19,4,0,1,1
2014/6/20,5,0,1,1
2014/6/21,6,0,0,0
2014/6/22,7,0,0,0
2014/6/23,1,0,1,1
2014/6/24,2,0,1,1
2014/6/25,3,0,1,1
2014/6/26,4,0,1,1
2014/6/27,5,0,1,1
2014/6/28,6,0,0,0
2014/6/29,7,0,0,0
2014/6/30,1,0,1,1
2014/7/1,2,0,1,1
2014/7/2,3,0,1,1
2014/7/3,4,0,1,1
2014/7/4,5,0,1,1
2014/7/5,6,0,0,0
2014/7/6,7,0,0,0
2014/7/7,1,0,1,1
2014/7/8,2,0,1,1
2014/7/9,3,0,1,1
2014/7/10,4,0,1,1
2014/7/11,5,0,1,1
2014/7/12,6,0,0,0
2014/7/13,7,0,0,0
2014/7/14,1,0,1,1
2014/7/15,2,0,1,1
2014/7/16,3,0,1,1
2014/7/17,4,0,1,1
2014/7/18,5,0,1,1
2014/7/19,6,0,0,0
2014/7/20,7,0,0,0
2014/7/21,1,0,1,1
2014/7/22,2,0,1,1
2014/7/23,3,0,1,1
2014/7/24,4,0,1,1
2014/7/25,5,0,1,1
2014/7/26,6,0,0,0
2014/7/27,7,0,0,0
2014/7/28,1,0,1,1
2014/7/29,2,0,1,1
2014/7/30,3,0,1,1
2014/7/31,4,0,1,1
2014/8/1,5,0,1,1
2014/8/2,6,0,0,0
2014/8/3,7,0,0,0
2014/8/4,1,0,1,1
2014/8/5,2,0,1,1
2014/8/6,3,0,1,1
2014/8/7,4,0,1,1
2014/8/8,5,0,1,1
2014/8/9,6,0,0,0
2014/8/10,7,0,0,0
2014/8/11,1,0,1,1
2014/8/12,2,0,1,1
2014/8/13,3,0,1,1
2014/8/14,4,0,1,1
2014/8/15,5,0,1,1
2014/8/16,6,0,0,0
2014/8/17,7,0,0,0
2014/8/18,1,0,1,1
2014/8/19,2,0,1,1
2014/8/20,3,0,1,1
2014/8/21,4,0,1,1
2014/8/22,5,0,1,1
2014/8/23,6,0,0,0
2014/8/24,7,0,0,0
2014/8/25,1,0,1,1
2014/8/26,2,0,1,1
2014/8/27,3,0,1,1
2014/8/28,4,0,1,1
2014/8/29,5,0,1,1
2014/8/30,6,0,0,0
2014/8/31,7,0,0,0
2014/9/1,1,0,1,1
2014/9/2,2,0,1,1
2014/9/3,3,0,1,1
